Textbox147,Textbox148,Textbox152,Table5Title_tbx3,Table5Title_tbx4,Textbox154,Textbox146,Textbox159,Table5Title_tbx2,Table5Title_tbx6
"Pumpkin/squash/gourds: U.S. imports by value ($1,000)","Pumpkin/squash/gourds: U.S. imports by volume (1,000 pounds)",Pumpkin/squash/gourds: U.S. imports unit value ($ per pound),Pumpkin/squash/gourds: U.S. import sources by value,Pumpkin/squash/gourds: U.S. import sources by volume,"Pumpkin/squash/gourds: U.S. exports by value ($1,000) ","Pumpkin/squash/gourds: U.S. exports by volume (1,000 pounds)",Pumpkin/squash/gourds: U.S. exports by unit value ($ per pound),Pumpkin/squash/gourds: U.S. export destinations by value,Pumpkin/squash/gourds: U.S. export destinations by volume

Textbox119,Textbox131,Textbox21,qq3,Textbox23,Textbox124,gen val mo_label,gen val mo_Chart4_CategoryGroup_label,gen val mo_Chart4_CategoryGroup_Chart4_CategoryGroup1_label,gen val mo_Chart4_CategoryGroup_Chart4_CategoryGroup1_Value_Y,stat_year3,gen_qty_mo8,gen_qty_mo9,gen_qty_yr3

Textbox120,Textbox132,Textbox97,qq4,Textbox25,Textbox125,gen qty mo_label,gen qty mo_Chart5_CategoryGroup_label,gen qty mo_Chart5_CategoryGroup_Chart5_CategoryGroup1_label,gen qty mo_Chart5_CategoryGroup_Chart5_CategoryGroup1_Value_Y,stat_year4,gen_qty_mo10,gen_qty_mo11,gen_qty_yr4

Textbox122,Textbox134,Textbox31,qq6,Textbox34,Textbox127,gen qty mo_label,gen qty mo_Chart7_CategoryGroup_label,gen qty mo_Chart7_CategoryGroup_Chart7_CategoryGroup1_label,gen qty mo_Chart7_CategoryGroup_Chart7_CategoryGroup1_Value_Y,stat_year6,gen_qty_mo14,gen_qty_mo15,gen_qty_yr6

Textbox75,marketSegment3,Textbox114,stat_year14,stat_month7,CountryName6,Textbox17,Textbox93,all val yr_label,all val yr_ChartGroup10_label,all val yr_ChartGroup10_Value_Y,ExpDestValue_tbx5,all val yr_label,all val yr_ChartGroup16_label,all val yr_ChartGroup16_Value_Y,Textbox44,Textbox11,Textbox12,Textbox26,Textbox29,Textbox189,seg Num_label,seg Num_Sparkline5_CategoryGroup2_label,seg Num_Sparkline5_CategoryGroup2_Value_Y,Textbox105

Textbox82,marketSegment4,Textbox115,stat_year15,stat_month8,CountryName7,Textbox24,Textbox95,all qty yr_label,all qty yr_ChartGroup13_label,all qty yr_ChartGroup13_Value_Y,ExpDestValue_tbx6,all qty yr_label,all qty yr_ChartGroup17_label,all qty yr_ChartGroup17_Value_Y,Textbox88,Textbox66,Textbox30,Textbox98,ExpDestValue_tbx7,Textbox96,Textbox193,seg Num_label,seg Num_ChartGroup14_label,seg Num_ChartGroup14_Value_Y,Textbox106

Textbox129,Textbox141,Textbox35,qq7,Textbox38,Textbox128,all val mo_label,all val mo_Chart8_CategoryGroup_label,all val mo_Chart8_CategoryGroup_Chart8_CategoryGroup1_label,all val mo_Chart8_CategoryGroup_Chart8_CategoryGroup1_Value_Y,stat_year7,gen_qty_mo16,gen_qty_mo17,gen_qty_yr7
,,,,,,all val mo,2019,,1549.963,,,,
,,,,,,all val mo,2019,,1480.613,,,,
,,,,,,all val mo,2019,,1661.142,,,,
,,,,,,all val mo,2019,,1729.115,,,,
,,,,,,all val mo,2019,,2824.434,,,,
,,,,,,all val mo,2019,,2394.054,,,,
,,,,,,all val mo,2019,,2038.188,,,,
,,,,,,all val mo,2019,,1174.376,,,,
,,,,,,all val mo,2019,,2566.585,,,,
,,,,,,all val mo,2019,,2538.412,,,,
,,,,,,all val mo,2019,,2277.965,,,,
,,,,,,all val mo,2019,,2265.049,,,,
,,,,,,all val mo,2020,,1619.228,,,,
,,,,,,all val mo,2020,,1746.616,,,,
,,,,,,all val mo,2020,,1461.93,,,,
,,,,,,all val mo,2020,,1663.906,,,,
,,,,,,all val mo,2020,,1686.515,,,,
,,,,,,all val mo,2020,,2511.68,,,,
,,,,,,all val mo,2020,,1870.37,,,,
,,,,,,all val mo,2020,,1360.21,,,,
,,,,,,all val mo,2020,,2966.051,,,,
,,,,,,all val mo,2020,,3391.043,,,,
,,,,,,all val mo,2020,,1614.91,,,,
,,,,,,all val mo,2020,,1414.758,,,,
,,,,,,all val mo,2021,,1405.367,,,,
,,,,,,all val mo,2021,,1211.785,,,,
,,,,,,all val mo,2021,,1342.316,,,,
,,,,,,all val mo,2021,,1392.649,,,,
,,,,,,all val mo,2021,,1442.694,,,,
,,,,,,all val mo,2021,,1638.165,,,,
,,,,,,all val mo,2021,,1869.829,,,,
,,,,,,all val mo,2021,,1530.429,,,,
,,,,,,all val mo,2021,,2719.006,,,,
,,,,,,all val mo,2021,,2896.141,,,,
,,,,,,all val mo,2021,,1531.455,,,,
,,,,,,all val mo,2021,,1343.668,,,,
,,,,,,all val mo,2022,,1358.245,,,,
,,,,,,all val mo,2022,,1269.524,,,,
,,,,,,all val mo,2022,,1280.508,,,,
,,,,,,all val mo,2022,,1248.611,,,,
,,,,,,all val mo,2022,,1703.076,,,,
,,,,,,all val mo,2022,,2727.978,,,,
,,,,,,all val mo,2022,,2309.998,,,,
,,,,,,all val mo,2022,,1448.942,,,,
,,,,,,all val mo,2022,,2896.688,,,,
,,,,,,all val mo,2022,,2968.52,,,,
,,,,,,all val mo,2022,,1607.177,,,,
,,,,,,all val mo,2022,,1544.748,,,,
,,,,,,all val mo,2023,,1474.155,,,,
,,,,,,all val mo,2023,,1471.763,,,,
,,,,,,all val mo,2023,,1572.06,,,,
,,,,,,all val mo,2023,,1449.192,,,,
,,,,,,all val mo,2023,,1739.758,,,,
,,,,,,all val mo,2023,,2326.733,,,,
,Fresh or chilled ,Market year*,Quarter 1,Jan,Q1,,,,,2023,"1,474","4,518","10,034"
,Fresh or chilled ,Market year*,Quarter 1,Feb,Q1,,,,,2023,"1,472","4,518","10,034"
,Fresh or chilled ,Market year*,Quarter 1,Mar,Q1,,,,,2023,"1,572","4,518","10,034"
,Fresh or chilled ,Market year*,Quarter 2,Apr,Q2,,,,,2023,"1,449","5,516","10,034"
,Fresh or chilled ,Market year*,Quarter 2,May,Q2,,,,,2023,"1,740","5,516","10,034"
,Fresh or chilled ,Market year*,Quarter 2,Jun,Q2,,,,,2023,"2,327","5,516","10,034"
,Fresh or chilled ,Market year*,Quarter 3,Jul,Q3,,,,,2023,NA,,"10,034"
,Fresh or chilled ,Market year*,Quarter 3,Aug,Q3,,,,,2023,NA,,"10,034"
,Fresh or chilled ,Market year*,Quarter 3,Sep,Q3,,,,,2023,NA,,"10,034"
,Fresh or chilled ,Market year*,Quarter 4,Oct,Q4,,,,,2023,NA,,"10,034"
,Fresh or chilled ,Market year*,Quarter 4,Nov,Q4,,,,,2023,NA,,"10,034"
,Fresh or chilled ,Market year*,Quarter 4,Dec,Q4,,,,,2023,NA,,"10,034"
,Fresh or chilled ,Market year*,Quarter 1,Jan,Q1,,,,,2022,"1,358","3,908","22,364"
,Fresh or chilled ,Market year*,Quarter 1,Feb,Q1,,,,,2022,"1,270","3,908","22,364"
,Fresh or chilled ,Market year*,Quarter 1,Mar,Q1,,,,,2022,"1,281","3,908","22,364"
,Fresh or chilled ,Market year*,Quarter 2,Apr,Q2,,,,,2022,"1,249","5,680","22,364"
,Fresh or chilled ,Market year*,Quarter 2,May,Q2,,,,,2022,"1,703","5,680","22,364"
,Fresh or chilled ,Market year*,Quarter 2,Jun,Q2,,,,,2022,"2,728","5,680","22,364"
,Fresh or chilled ,Market year*,Quarter 3,Jul,Q3,,,,,2022,"2,310","6,656","22,364"
,Fresh or chilled ,Market year*,Quarter 3,Aug,Q3,,,,,2022,"1,449","6,656","22,364"
,Fresh or chilled ,Market year*,Quarter 3,Sep,Q3,,,,,2022,"2,897","6,656","22,364"
,Fresh or chilled ,Market year*,Quarter 4,Oct,Q4,,,,,2022,"2,969","6,120","22,364"
,Fresh or chilled ,Market year*,Quarter 4,Nov,Q4,,,,,2022,"1,607","6,120","22,364"
,Fresh or chilled ,Market year*,Quarter 4,Dec,Q4,,,,,2022,"1,545","6,120","22,364"
,Fresh or chilled ,Market year*,Quarter 1,Jan,Q1,,,,,2021,"1,405","3,959","20,324"
,Fresh or chilled ,Market year*,Quarter 1,Feb,Q1,,,,,2021,"1,212","3,959","20,324"
,Fresh or chilled ,Market year*,Quarter 1,Mar,Q1,,,,,2021,"1,342","3,959","20,324"
,Fresh or chilled ,Market year*,Quarter 2,Apr,Q2,,,,,2021,"1,393","4,474","20,324"
,Fresh or chilled ,Market year*,Quarter 2,May,Q2,,,,,2021,"1,443","4,474","20,324"
,Fresh or chilled ,Market year*,Quarter 2,Jun,Q2,,,,,2021,"1,638","4,474","20,324"
,Fresh or chilled ,Market year*,Quarter 3,Jul,Q3,,,,,2021,"1,870","6,119","20,324"
,Fresh or chilled ,Market year*,Quarter 3,Aug,Q3,,,,,2021,"1,530","6,119","20,324"
,Fresh or chilled ,Market year*,Quarter 3,Sep,Q3,,,,,2021,"2,719","6,119","20,324"
,Fresh or chilled ,Market year*,Quarter 4,Oct,Q4,,,,,2021,"2,896","5,771","20,324"
,Fresh or chilled ,Market year*,Quarter 4,Nov,Q4,,,,,2021,"1,531","5,771","20,324"
,Fresh or chilled ,Market year*,Quarter 4,Dec,Q4,,,,,2021,"1,344","5,771","20,324"
,Fresh or chilled ,Market year*,Quarter 1,Jan,Q1,,,,,2020,"1,619","4,828","23,307"
,Fresh or chilled ,Market year*,Quarter 1,Feb,Q1,,,,,2020,"1,747","4,828","23,307"
,Fresh or chilled ,Market year*,Quarter 1,Mar,Q1,,,,,2020,"1,462","4,828","23,307"
,Fresh or chilled ,Market year*,Quarter 2,Apr,Q2,,,,,2020,"1,664","5,862","23,307"
,Fresh or chilled ,Market year*,Quarter 2,May,Q2,,,,,2020,"1,687","5,862","23,307"
,Fresh or chilled ,Market year*,Quarter 2,Jun,Q2,,,,,2020,"2,512","5,862","23,307"
,Fresh or chilled ,Market year*,Quarter 3,Jul,Q3,,,,,2020,"1,870","6,197","23,307"
,Fresh or chilled ,Market year*,Quarter 3,Aug,Q3,,,,,2020,"1,360","6,197","23,307"
,Fresh or chilled ,Market year*,Quarter 3,Sep,Q3,,,,,2020,"2,966","6,197","23,307"
,Fresh or chilled ,Market year*,Quarter 4,Oct,Q4,,,,,2020,"3,391","6,421","23,307"
,Fresh or chilled ,Market year*,Quarter 4,Nov,Q4,,,,,2020,"1,615","6,421","23,307"
,Fresh or chilled ,Market year*,Quarter 4,Dec,Q4,,,,,2020,"1,415","6,421","23,307"
,Fresh or chilled ,Market year*,Quarter 1,Jan,Q1,,,,,2019,"1,550","4,692","24,500"
,Fresh or chilled ,Market year*,Quarter 1,Feb,Q1,,,,,2019,"1,481","4,692","24,500"
,Fresh or chilled ,Market year*,Quarter 1,Mar,Q1,,,,,2019,"1,661","4,692","24,500"
,Fresh or chilled ,Market year*,Quarter 2,Apr,Q2,,,,,2019,"1,729","6,948","24,500"
,Fresh or chilled ,Market year*,Quarter 2,May,Q2,,,,,2019,"2,824","6,948","24,500"
,Fresh or chilled ,Market year*,Quarter 2,Jun,Q2,,,,,2019,"2,394","6,948","24,500"
,Fresh or chilled ,Market year*,Quarter 3,Jul,Q3,,,,,2019,"2,038","5,779","24,500"
,Fresh or chilled ,Market year*,Quarter 3,Aug,Q3,,,,,2019,"1,174","5,779","24,500"
,Fresh or chilled ,Market year*,Quarter 3,Sep,Q3,,,,,2019,"2,567","5,779","24,500"
,Fresh or chilled ,Market year*,Quarter 4,Oct,Q4,,,,,2019,"2,538","7,081","24,500"
,Fresh or chilled ,Market year*,Quarter 4,Nov,Q4,,,,,2019,"2,278","7,081","24,500"
,Fresh or chilled ,Market year*,Quarter 4,Dec,Q4,,,,,2019,"2,265","7,081","24,500"

Textbox118,Textbox130,Textbox20,qq2,Textbox22,Textbox123,all qty mo_label,all qty mo_Chart3_CategoryGroup1_label,all qty mo_Chart3_CategoryGroup1_Chart3_CategoryGroup_label,all qty mo_Chart3_CategoryGroup1_Chart3_CategoryGroup_Value_Y,stat_year2,gen_qty_mo6,gen_qty_mo7,gen_qty_yr2
,,,,,,all qty mo,2019,,3300.37077122792,,,,
,,,,,,all qty mo,2019,,3753.76684576947,,,,
,,,,,,all qty mo,2019,,3895.4182584685,,,,
,,,,,,all qty mo,2019,,3908.34837014564,,,,
,,,,,,all qty mo,2019,,7668.16249576685,,,,
,,,,,,all qty mo,2019,,4795.87652675904,,,,
,,,,,,all qty mo,2019,,4381.84398913059,,,,
,,,,,,all qty mo,2019,,2484.15995180871,,,,
,,,,,,all qty mo,2019,,4895.66215586916,,,,
,,,,,,all qty mo,2019,,4957.74873814566,,,,
,,,,,,all qty mo,2019,,5820.27867884991,,,,
,,,,,,all qty mo,2019,,5352.5084648139,,,,
,,,,,,all qty mo,2020,,2817.30709006415,,,,
,,,,,,all qty mo,2020,,2900.39931668163,,,,
,,,,,,all qty mo,2020,,2308.59482931779,,,,
,,,,,,all qty mo,2020,,3003.6616356664,,,,
,,,,,,all qty mo,2020,,3477.03379578453,,,,
,,,,,,all qty mo,2020,,3878.50218909106,,,,
,,,,,,all qty mo,2020,,2966.53138146923,,,,
,,,,,,all qty mo,2020,,2399.44512294155,,,,
,,,,,,all qty mo,2020,,5184.03561329746,,,,
,,,,,,all qty mo,2020,,6956.96226107154,,,,
,,,,,,all qty mo,2020,,3642.0586175204,,,,
,,,,,,all qty mo,2020,,3483.49113544392,,,,
,,,,,,all qty mo,2021,,3119.26102284304,,,,
,,,,,,all qty mo,2021,,3195.67765216157,,,,
,,,,,,all qty mo,2021,,3150.86428812725,,,,
,,,,,,all qty mo,2021,,3451.09200139323,,,,
,,,,,,all qty mo,2021,,3256.03801492516,,,,
,,,,,,all qty mo,2021,,3267.2926134097,,,,
,,,,,,all qty mo,2021,,3912.91193897287,,,,
,,,,,,all qty mo,2021,,2472.92739955039,,,,
,,,,,,all qty mo,2021,,4971.93548471726,,,,
,,,,,,all qty mo,2021,,5565.26557093542,,,,
,,,,,,all qty mo,2021,,3798.51407112514,,,,
,,,,,,all qty mo,2021,,3665.98979608056,,,,
,,,,,,all qty mo,2022,,2953.45356007642,,,,
,,,,,,all qty mo,2022,,2785.27171874606,,,,
,,,,,,all qty mo,2022,,2624.8281028184,,,,
,,,,,,all qty mo,2022,,2784.93661610754,,,,
,,,,,,all qty mo,2022,,3347.0470413777,,,,
,,,,,,all qty mo,2022,,4926.22483927585,,,,
,,,,,,all qty mo,2022,,3772.85667305206,,,,
,,,,,,all qty mo,2022,,2256.83690402464,,,,
,,,,,,all qty mo,2022,,4664.32889953594,,,,
,,,,,,all qty mo,2022,,6195.89787191526,,,,
,,,,,,all qty mo,2022,,2820.06948220932,,,,
,,,,,,all qty mo,2022,,2977.01656665874,,,,
,,,,,,all qty mo,2023,,2554.56016599221,,,,
,,,,,,all qty mo,2023,,2607.6651157073,,,,
,,,,,,all qty mo,2023,,2907.41883510959,,,,
,,,,,,all qty mo,2023,,2370.68361621691,,,,
,,,,,,all qty mo,2023,,2952.4019550858,,,,
,,,,,,all qty mo,2023,,3646.95949360877,,,,
,Fresh or chilled,Market year*,Quarter 1,Jan,Q1,,,,,2023,"2,555","8,070","17,040"
,Fresh or chilled,Market year*,Quarter 1,Feb,Q1,,,,,2023,"2,608","8,070","17,040"
,Fresh or chilled,Market year*,Quarter 1,Mar,Q1,,,,,2023,"2,907","8,070","17,040"
,Fresh or chilled,Market year*,Quarter 2,Apr,Q2,,,,,2023,"2,371","8,970","17,040"
,Fresh or chilled,Market year*,Quarter 2,May,Q2,,,,,2023,"2,952","8,970","17,040"
,Fresh or chilled,Market year*,Quarter 2,Jun,Q2,,,,,2023,"3,647","8,970","17,040"
,Fresh or chilled,Market year*,Quarter 3,Jul,Q3,,,,,2023,NA,,"17,040"
,Fresh or chilled,Market year*,Quarter 3,Aug,Q3,,,,,2023,NA,,"17,040"
,Fresh or chilled,Market year*,Quarter 3,Sep,Q3,,,,,2023,NA,,"17,040"
,Fresh or chilled,Market year*,Quarter 4,Oct,Q4,,,,,2023,NA,,"17,040"
,Fresh or chilled,Market year*,Quarter 4,Nov,Q4,,,,,2023,NA,,"17,040"
,Fresh or chilled,Market year*,Quarter 4,Dec,Q4,,,,,2023,NA,,"17,040"
,Fresh or chilled,Market year*,Quarter 1,Jan,Q1,,,,,2022,"2,953","8,364","42,109"
,Fresh or chilled,Market year*,Quarter 1,Feb,Q1,,,,,2022,"2,785","8,364","42,109"
,Fresh or chilled,Market year*,Quarter 1,Mar,Q1,,,,,2022,"2,625","8,364","42,109"
,Fresh or chilled,Market year*,Quarter 2,Apr,Q2,,,,,2022,"2,785","11,058","42,109"
,Fresh or chilled,Market year*,Quarter 2,May,Q2,,,,,2022,"3,347","11,058","42,109"
,Fresh or chilled,Market year*,Quarter 2,Jun,Q2,,,,,2022,"4,926","11,058","42,109"
,Fresh or chilled,Market year*,Quarter 3,Jul,Q3,,,,,2022,"3,773","10,694","42,109"
,Fresh or chilled,Market year*,Quarter 3,Aug,Q3,,,,,2022,"2,257","10,694","42,109"
,Fresh or chilled,Market year*,Quarter 3,Sep,Q3,,,,,2022,"4,664","10,694","42,109"
,Fresh or chilled,Market year*,Quarter 4,Oct,Q4,,,,,2022,"6,196","11,993","42,109"
,Fresh or chilled,Market year*,Quarter 4,Nov,Q4,,,,,2022,"2,820","11,993","42,109"
,Fresh or chilled,Market year*,Quarter 4,Dec,Q4,,,,,2022,"2,977","11,993","42,109"
,Fresh or chilled,Market year*,Quarter 1,Jan,Q1,,,,,2021,"3,119","9,466","43,828"
,Fresh or chilled,Market year*,Quarter 1,Feb,Q1,,,,,2021,"3,196","9,466","43,828"
,Fresh or chilled,Market year*,Quarter 1,Mar,Q1,,,,,2021,"3,151","9,466","43,828"
,Fresh or chilled,Market year*,Quarter 2,Apr,Q2,,,,,2021,"3,451","9,974","43,828"
,Fresh or chilled,Market year*,Quarter 2,May,Q2,,,,,2021,"3,256","9,974","43,828"
,Fresh or chilled,Market year*,Quarter 2,Jun,Q2,,,,,2021,"3,267","9,974","43,828"
,Fresh or chilled,Market year*,Quarter 3,Jul,Q3,,,,,2021,"3,913","11,358","43,828"
,Fresh or chilled,Market year*,Quarter 3,Aug,Q3,,,,,2021,"2,473","11,358","43,828"
,Fresh or chilled,Market year*,Quarter 3,Sep,Q3,,,,,2021,"4,972","11,358","43,828"
,Fresh or chilled,Market year*,Quarter 4,Oct,Q4,,,,,2021,"5,565","13,030","43,828"
,Fresh or chilled,Market year*,Quarter 4,Nov,Q4,,,,,2021,"3,799","13,030","43,828"
,Fresh or chilled,Market year*,Quarter 4,Dec,Q4,,,,,2021,"3,666","13,030","43,828"
,Fresh or chilled,Market year*,Quarter 1,Jan,Q1,,,,,2020,"2,817","8,026","43,018"
,Fresh or chilled,Market year*,Quarter 1,Feb,Q1,,,,,2020,"2,900","8,026","43,018"
,Fresh or chilled,Market year*,Quarter 1,Mar,Q1,,,,,2020,"2,309","8,026","43,018"
,Fresh or chilled,Market year*,Quarter 2,Apr,Q2,,,,,2020,"3,004","10,359","43,018"
,Fresh or chilled,Market year*,Quarter 2,May,Q2,,,,,2020,"3,477","10,359","43,018"
,Fresh or chilled,Market year*,Quarter 2,Jun,Q2,,,,,2020,"3,879","10,359","43,018"
,Fresh or chilled,Market year*,Quarter 3,Jul,Q3,,,,,2020,"2,967","10,550","43,018"
,Fresh or chilled,Market year*,Quarter 3,Aug,Q3,,,,,2020,"2,399","10,550","43,018"
,Fresh or chilled,Market year*,Quarter 3,Sep,Q3,,,,,2020,"5,184","10,550","43,018"
,Fresh or chilled,Market year*,Quarter 4,Oct,Q4,,,,,2020,"6,957","14,083","43,018"
,Fresh or chilled,Market year*,Quarter 4,Nov,Q4,,,,,2020,"3,642","14,083","43,018"
,Fresh or chilled,Market year*,Quarter 4,Dec,Q4,,,,,2020,"3,483","14,083","43,018"
,Fresh or chilled,Market year*,Quarter 1,Jan,Q1,,,,,2019,"3,300","10,950","55,214"
,Fresh or chilled,Market year*,Quarter 1,Feb,Q1,,,,,2019,"3,754","10,950","55,214"
,Fresh or chilled,Market year*,Quarter 1,Mar,Q1,,,,,2019,"3,895","10,950","55,214"
,Fresh or chilled,Market year*,Quarter 2,Apr,Q2,,,,,2019,"3,908","16,372","55,214"
,Fresh or chilled,Market year*,Quarter 2,May,Q2,,,,,2019,"7,668","16,372","55,214"
,Fresh or chilled,Market year*,Quarter 2,Jun,Q2,,,,,2019,"4,796","16,372","55,214"
,Fresh or chilled,Market year*,Quarter 3,Jul,Q3,,,,,2019,"4,382","11,762","55,214"
,Fresh or chilled,Market year*,Quarter 3,Aug,Q3,,,,,2019,"2,484","11,762","55,214"
,Fresh or chilled,Market year*,Quarter 3,Sep,Q3,,,,,2019,"4,896","11,762","55,214"
,Fresh or chilled,Market year*,Quarter 4,Oct,Q4,,,,,2019,"4,958","16,131","55,214"
,Fresh or chilled,Market year*,Quarter 4,Nov,Q4,,,,,2019,"5,820","16,131","55,214"
,Fresh or chilled,Market year*,Quarter 4,Dec,Q4,,,,,2019,"5,353","16,131","55,214"

Textbox158,Textbox155,Textbox60,qq8,Textbox64,Textbox156,all qty mo_label,all qty mo_Chart9_CategoryGroup_label,all qty mo_Chart9_CategoryGroup_Chart9_CategoryGroup1_label,all qty mo_Chart9_CategoryGroup_Chart9_CategoryGroup1_Value_Y,stat_year8,gen_qty_mo18,gen_qty_mo19,gen_qty_yr8
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.469632991999662,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.394433927527668,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.426434824139548,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.442415781870428,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.368332570098665,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.499190082697533,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.465143899476074,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.472745726033035,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.524256968370061,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.512009005311035,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.391384180327621,,,,
Show/hide quarterly totals,,,,,,all qty mo,2019,,0.423175229873971,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.574743167228934,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.602198459348114,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.633255338457124,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.553959201077201,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.485044178185639,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.647590197851254,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.630490549226439,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.566885229837004,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.572150969100568,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.487431564632017,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.443405823352583,,,,
Show/hide quarterly totals,,,,,,all qty mo,2020,,0.406132223390805,,,,
Show/hide quarterly totals,,,,,,all qty mo,2021,,0.450544853318842,,,,
Show/hide quarterly totals,,,,,,all qty mo,2021,,0.379195003970549,,,,
Show/hide quarterly totals,,,,,,all qty mo,2021,,0.426015174648421,,,,
Show/hide quarterly totals,,,,,,all qty mo,2021,,0.403538647893993,,,,
Show/hide quarterly totals,,,,,,all qty mo,2021,,0.443082664694613,,,,
Show/hide quarterly totals,,,,,,all qty mo,2021,,0.501383008450668,,,,
Show/hide quarterly totals,,,,,,all qty mo,2021,,0.477861252479611,,,,
Show/hide quarterly totals,,,,,,all qty mo,2021,,0.618873404968641,,,,
Show/hide quarterly totals,,,,,,all qty mo,2021,,0.546870732405455,,,,
